date,no_of_customers,temperature,rain
2023-03-25,134,38,0
2023-03-26,94,38,0
2023-03-27,65,42,0
2023-03-28,116,40,0
2023-03-29,109,36,0
2023-03-30,126,41,0
2023-03-31,120,40,0
2023-04-01,120,42,0
2023-04-02,147,41,0
2023-04-03,71,36,0
2023-04-04,150,36,0
2023-04-05,50,39,0
2023-04-06,129,37,0
2023-04-07,121,41,0
2023-04-08,138,36,0
2023-04-09,61,37,0
2023-04-10,130,36,0
2023-04-11,75,39,0
2023-04-12,127,41,0
2023-04-13,85,36,0
2023-04-14,72,36,0
2023-04-15,55,38,0
2023-04-16,118,42,0
2023-04-17,74,38,0
2023-04-18,111,37,0
2023-04-19,92,40,0
2023-04-20,77,41,0
2023-04-21,108,37,0
2023-04-22,112,39,0
2023-04-23,141,36,0
2023-04-24,105,38,0
2023-04-25,81,38,0
2023-04-26,58,42,0
2023-04-27,141,39,0
2023-04-28,117,36,0
2023-04-29,147,41,0
2023-04-30,75,38,0
2023-05-01,129,41,0
2023-05-02,143,42,0
2023-05-03,62,40,0
2023-05-04,74,40,0
2023-05-05,131,39,0
2023-05-06,131,42,0
2023-05-07,123,37,0
2023-05-08,94,42,0
2023-05-09,96,37,0
2023-05-10,125,42,0
2023-05-11,126,42,0
2023-05-12,104,37,0
2023-05-13,68,38,0
2023-05-14,102,38,0
2023-05-15,63,37,0
2023-05-16,94,41,0
2023-05-17,137,39,0
2023-05-18,114,36,0
2023-05-19,92,38,0
2023-05-20,135,42,0
2023-05-21,105,42,0
2023-05-22,68,41,0
2023-05-23,125,37,0
2023-05-24,141,42,0
2023-05-25,109,39,0
2023-05-26,82,38,0
2023-05-27,77,38,0
2023-05-28,101,38,0
2023-05-29,98,40,0
2023-05-30,75,40,0
2023-05-31,147,38,0
2023-06-01,148,42,0
2023-06-02,126,41,0
2023-06-03,136,41,0
2023-06-04,103,39,0
2023-06-05,65,41,0
2023-06-06,84,39,0
2023-06-07,94,39,0
2023-06-08,121,41,0
2023-06-09,104,39,0
2023-06-10,135,42,0
2023-06-11,75,40,0
2023-06-12,74,40,0
2023-06-13,114,36,0
2023-06-14,72,41,0
2023-06-15,113,38,0
2023-06-16,92,42,0
2023-06-17,72,38,0
2023-06-18,126,41,0
2023-06-19,67,38,0
2023-06-20,128,42,0
2023-06-21,70,36,0
2023-06-22,72,36,0
2023-06-23,94,38,0
2023-06-24,131,39,0
2023-06-25,96,38,0
2023-06-26,91,38,0
2023-06-27,99,42,0
2023-06-28,140,39,0
2023-06-29,140,41,0
2023-06-30,106,36,0
2023-07-01,50,34,1
2023-07-02,69,29,1
2023-07-03,74,35,1
2023-07-04,78,32,1
2023-07-05,49,26,1
2023-07-06,46,24,1
2023-07-07,70,31,1
2023-07-08,54,21,1
2023-07-09,70,29,1
2023-07-10,104,25,1
2023-07-11,67,28,1
2023-07-12,74,25,1
2023-07-13,43,30,1
2023-07-14,69,21,1
2023-07-15,53,22,1
2023-07-16,47,22,1
2023-07-17,117,35,1
2023-07-18,64,32,1
2023-07-19,30,33,1
2023-07-20,54,23,1
2023-07-21,78,32,1
2023-07-22,118,31,1
2023-07-23,48,35,1
2023-07-24,112,26,1
2023-07-25,45,28,1
2023-07-26,102,25,1
2023-07-27,71,20,1
2023-07-28,63,22,1
2023-07-29,84,35,1
2023-07-30,63,21,1
2023-07-31,74,28,1
2023-08-01,50,25,1
2023-08-02,99,29,1
2023-08-03,77,35,1
2023-08-04,68,30,1
2023-08-05,39,34,1
2023-08-06,47,33,1
2023-08-07,117,31,1
2023-08-08,102,23,1
2023-08-09,44,34,1
2023-08-10,92,23,1
2023-08-11,38,27,1
2023-08-12,38,32,1
2023-08-13,33,29,1
2023-08-14,45,20,1
2023-08-15,81,34,1
2023-08-16,34,24,1
2023-08-17,108,23,1
2023-08-18,31,21,1
2023-08-19,42,32,1
2023-08-20,71,23,1
2023-08-21,103,32,1
2023-08-22,37,32,1
2023-08-23,92,22,1
2023-08-24,38,33,1
2023-08-25,40,33,1
2023-08-26,71,22,1
2023-08-27,65,32,1
2023-08-28,42,27,1
2023-08-29,66,31,1
2023-08-30,102,29,1
2023-08-31,100,23,1
2023-09-01,85,21,1
2023-09-02,52,31,1
2023-09-03,69,26,1
2023-09-04,114,35,1
2023-09-05,58,26,1
2023-09-06,119,33,1
2023-09-07,98,22,1
2023-09-08,118,26,1
2023-09-09,79,34,1
2023-09-10,84,23,1
2023-09-11,31,20,1
2023-09-12,42,28,1
2023-09-13,99,29,1
2023-09-14,87,22,1
2023-09-15,111,22,1
2023-09-16,113,30,1
2023-09-17,98,35,1
2023-09-18,115,22,1
2023-09-19,89,30,1
2023-09-20,91,22,1
2023-09-21,117,35,1
2023-09-22,97,28,1
2023-09-23,118,34,1
2023-09-24,84,31,1
2023-09-25,84,22,1
2023-09-26,78,33,1
2023-09-27,36,22,1
2023-09-28,112,33,1
2023-09-29,118,20,1
2023-09-30,80,35,1
2023-10-01,111,27,1
2023-10-02,109,31,1
2023-10-03,112,23,1
2023-10-04,46,29,1
2023-10-05,74,34,1
2023-10-06,36,32,1
2023-10-07,39,30,1
2023-10-08,65,21,1
2023-10-09,35,28,1
2023-10-10,47,27,1
2023-10-11,35,26,1
2023-10-12,54,32,1
2023-10-13,110,26,1
2023-10-14,53,33,1
2023-10-15,55,30,1
2023-10-16,57,34,1
2023-10-17,104,22,1
2023-10-18,90,25,1
2023-10-19,80,33,1
2023-10-20,77,29,1
2023-10-21,83,24,1
2023-10-22,88,27,1
2023-10-23,80,27,1
2023-10-24,115,23,1
2023-10-25,100,30,1
2023-10-26,30,28,1
2023-10-27,92,32,1
2023-10-28,85,27,1
2023-10-29,97,25,1
2023-10-30,32,22,1
2023-10-31,36,25,1
2023-11-01,186,10,0
2023-11-02,222,18,0
2023-11-03,216,19,0
2023-11-04,162,10,0
2023-11-05,226,13,0
2023-11-06,232,10,0
2023-11-07,215,12,0
2023-11-08,215,12,0
2023-11-09,223,10,0
2023-11-10,215,17,0
2023-11-11,181,16,0
2023-11-12,178,11,0
2023-11-13,126,15,0
2023-11-14,135,11,0
2023-11-15,107,16,0
2023-11-16,146,12,0
2023-11-17,197,18,0
2023-11-18,195,17,0
2023-11-19,112,13,0
2023-11-20,133,10,0
2023-11-21,192,18,0
2023-11-22,181,11,0
2023-11-23,137,15,0
2023-11-24,190,17,0
2023-11-25,229,15,0
2023-11-26,200,10,0
2023-11-27,155,18,0
2023-11-28,184,13,0
2023-11-29,121,14,0
2023-11-30,115,12,0
2023-12-01,221,11,0
2023-12-02,116,10,0
2023-12-03,229,19,0
2023-12-04,184,13,0
2023-12-05,193,16,0
2023-12-06,180,15,0
2023-12-07,168,16,0
2023-12-08,247,14,0
2023-12-09,204,12,0
2023-12-10,165,14,0
2023-12-11,206,18,0
2023-12-12,185,13,0
2023-12-13,121,15,0
2023-12-14,209,11,0
2023-12-15,117,10,0
2023-12-16,226,16,0
2023-12-17,100,10,0
2023-12-18,231,17,0
2023-12-19,224,13,0
2023-12-20,126,11,0
2023-12-21,127,10,0
2023-12-22,204,19,0
2023-12-23,169,16,0
2023-12-24,186,11,0
2023-12-25,205,11,0
2023-12-26,155,17,0
2023-12-27,112,10,0
2023-12-28,117,17,0
2023-12-29,212,15,0
2023-12-30,138,14,0
2023-12-31,178,19,0
2024-01-01,250,11,0
2024-01-02,129,15,0
2024-01-03,197,19,0
2024-01-04,166,19,0
2024-01-05,245,16,0
2024-01-06,106,19,0
2024-01-07,169,17,0
2024-01-08,167,15,0
2024-01-09,151,10,0
2024-01-10,206,11,0
2024-01-11,177,14,0
2024-01-12,175,18,0
2024-01-13,227,19,0
2024-01-14,171,13,0
2024-01-15,212,10,0
2024-01-16,227,17,0
2024-01-17,182,16,0
2024-01-18,162,15,0
2024-01-19,159,18,0
2024-01-20,161,12,0
2024-01-21,225,15,0
2024-01-22,141,12,0
2024-01-23,130,11,0
2024-01-24,221,11,0
2024-01-25,137,10,0
2024-01-26,209,16,0
2024-01-27,121,17,0
2024-01-28,155,12,0
2024-01-29,246,16,0
2024-01-30,134,18,0
2024-01-31,224,11,0
2024-02-01,151,10,0
2024-02-02,164,14,0
2024-02-03,228,12,0
2024-02-04,115,14,0
2024-02-05,125,15,0
2024-02-06,199,10,0
2024-02-07,116,19,0
2024-02-08,122,18,0
2024-02-09,170,16,0
2024-02-10,145,11,0
2024-02-11,177,13,0
2024-02-12,195,16,0
2024-02-13,101,12,0
2024-02-14,224,19,0
2024-02-15,239,10,0
2024-02-16,249,15,0
2024-02-17,183,18,0
2024-02-18,157,10,0
2024-02-19,245,15,0
2024-02-20,144,15,0
2024-02-21,122,10,0
2024-02-22,234,16,0
2024-02-23,196,19,0
2024-02-24,208,13,0
2024-02-25,168,16,0
2024-02-26,154,11,0
2024-02-27,196,19,0
2024-02-28,137,16,0
2024-02-29,177,16,0
2024-03-01,75,40,0
2024-03-02,128,38,0
2024-03-03,136,38,0
2024-03-04,83,40,0
2024-03-05,90,36,0
2024-03-06,72,36,0
2024-03-07,52,42,0
2024-03-08,81,37,0
2024-03-09,131,42,0
2024-03-10,56,38,0
2024-03-11,50,36,0
2024-03-12,63,40,0
2024-03-13,145,39,0
2024-03-14,59,41,0
2024-03-15,139,42,0
2024-03-16,79,37,0
2024-03-17,70,39,0
2024-03-18,109,41,0
2024-03-19,146,36,0
2024-03-20,112,37,0
2024-03-21,91,42,0
2024-03-22,113,38,0
2024-03-23,105,39,0
2024-03-24,81,36,0
2024-03-25,111,42,0
2024-03-26,77,38,0
2024-03-27,113,36,0
2024-03-28,108,41,0
2024-03-29,107,37,0
2024-03-30,85,37,0
2024-03-31,120,37,0
2024-04-01,64,40,0
2024-04-02,136,36,0
2024-04-03,71,39,0
2024-04-04,139,42,0
2024-04-05,124,36,0
2024-04-06,74,37,0
2024-04-07,97,40,0
2024-04-08,87,38,0
2024-04-09,94,36,0
2024-04-10,146,41,0
2024-04-11,137,36,0
2024-04-12,106,40,0
2024-04-13,145,37,0
2024-04-14,111,36,0
2024-04-15,117,36,0
2024-04-16,66,36,0
2024-04-17,99,40,0
2024-04-18,89,41,0
2024-04-19,124,37,0
2024-04-20,70,40,0
2024-04-21,104,37,0
2024-04-22,73,40,0
2024-04-23,66,37,0
2024-04-24,91,37,0
2024-04-25,150,39,0
2024-04-26,131,40,0
2024-04-27,122,36,0
2024-04-28,98,41,0
2024-04-29,144,40,0
2024-04-30,131,39,0
2024-05-01,69,38,0
2024-05-02,58,42,0
2024-05-03,128,40,0
2024-05-04,64,38,0
2024-05-05,150,39,0
2024-05-06,68,42,0
2024-05-07,101,37,0
2024-05-08,138,37,0
2024-05-09,75,37,0
2024-05-10,141,41,0
2024-05-11,131,36,0
2024-05-12,52,40,0
2024-05-13,146,37,0
2024-05-14,68,37,0
2024-05-15,82,36,0
2024-05-16,98,39,0
2024-05-17,52,42,0
2024-05-18,98,38,0
2024-05-19,75,42,0
2024-05-20,121,38,0
2024-05-21,149,39,0
2024-05-22,56,40,0
2024-05-23,95,41,0
